Item_Identifier,Item_Outlet_Sales
FDJ10,1844
FDG34,1809
NCB18,1093
FDM16,1624
FDW25,1797
FDB35,-103
DRN11,1895
FDF41,2450
FDH16,1429
NCQ50,3773
DRH23,1137
DRJ37,2179
DRJ24,4235
FDY16,2449
FDQ27,1759
FDZ33,2291
FDF29,2177
FDA08,2975
FDG31,1063
FDE34,1865
NCR30,2576
FDV33,3736
DRZ24,2405
NCL54,2288
FDR12,3159
NCC54,3662
DRN59,609
FDX50,455
FDV31,4153
NCA29,4189
FDW60,3263
FDX08,2617
DRD49,3335
FDD33,3487
FDW35,553
FDJ36,1240
FDV51,2243
FDW36,1628
FDH35,2516
NCS30,3435
FDN49,228
FDL08,4288
FDI09,3463
FDP19,2274
FDU21,-1037
NCP41,1779
FDY10,1573
FDP12,1061
NCN26,2246
FDK44,2389
FDC28,2098
FDJ41,5605
NCT29,1537
NCH42,2403
FDU60,3056
FDS02,2963
FDC51,1992
FDU03,2633
FDX39,3392
NCY05,-961
NCL06,5481
FDD32,974
NCN41,1958
NCX53,2641
FDU57,1066
FDQ23,1650
FDQ52,3822
FDC14,721
FDY09,2419
FDQ28,2512
FDV25,3411
FDJ07,1508
DRB25,2013
FDK52,2236
FDY52,2508
FDB28,3004
FDT36,98
FDV25,3219
NCN07,3517
FDC57,2749
FDQ03,4124
FDU23,2381
NCX41,2984
NCD06,280
FDW08,1532
NCU29,2007
NCE06,2294
FDV52,150
FDB02,2556
NCR18,763
FDK16,1952
NCQ29,2381
FDZ01,564
FDW27,1977
FDD17,4194
FDW39,2656
DRH59,1173
FDS52,1493
FDU40,4523
NCF54,2529
FDH46,1719
NCP14,1931
FDH50,3392
DRF15,899
FDV27,2871
NCJ06,2276
FDN02,3603
FDQ51,1188
FDQ07,3173
FDS45,2194
NCJ06,1951
FDD36,1498
FDY25,2933
FDU52,2383
DRK47,3219
NCL30,1720
FDN22,3440
NCF30,3309
FDK03,3626
FDT45,564
NCC54,5124
FDP08,3411
FDU44,2545
DRG39,455
FDU32,2345
FDY27,3277
NCP54,1766
NCZ41,2330
DRL49,2048
FDI05,1562
FDY56,3599
DRC13,1845
NCV29,2576
FDR24,1788
FDZ34,3406
FDP37,1450
FDX08,4323
FDS57,2169
NCG18,2030
FDK25,2952
FDH53,1719
DRI59,3942
FDA52,2639
FDT20,-895
FDE36,1393
FDI24,2376
FDB28,3498
FDV11,2485
FDP01,2372
FDD34,4027
FDJ50,2310
FDZ44,1672
DRO59,802
DRB48,795
FDR21,3134
NCE42,2226
FDO23,1266
NCE30,3676
FDQ22,198
FDY01,1708
FDS08,2508
FDG28,4339
FDQ51,1272
FDB05,3547
FDO56,2263
FDE02,1964
FDN45,3083
FDS09,660
NCA54,3288
FDP09,1821
FDC53,1670
NCM55,2606
FDL09,2976
FDA11,269
FDA50,1458
FDC23,2549
FDE22,2909
FDD23,2930
NCA29,3132
FDK38,2276
DRC13,1938
NCP43,3210
FDX28,1851
FDF08,1802
FDZ33,2223
FDD10,3272
FDO58,2257
FDI50,3393
FDO58,2637
FDX08,2696
NCK17,-846
FDF39,3795
FDU45,293
NCJ18,2104
DRC27,2616
DRC25,975
FDU59,2083
FDU28,2686
NCP30,619
FDB39,1320
FDE41,1196
DRH11,-696
FDA58,3658
FDU50,1787
FDM34,1804
FDM44,3038
FDR39,2849
FDM25,2820
FDQ49,2870
DRH25,1293
FDM09,4101
FDL44,1415
NCR42,978
DRL59,823
FDX43,2421
DRK47,1988
FDU48,2477
FDY12,742
NCN43,2427
NCM55,3285
FDQ21,3452
FDX13,3565
NCK30,5359
FDG20,3040
DRG27,268
FDY14,4547
FDP59,1237
FDU60,2462
NCC18,1143
DRJ39,3128
FDS07,2051
FDM08,4958
FDP51,1910
FDU16,914
FDH12,1441
DRE48,1625
NCL42,5286
FDR21,2780
NCW29,1712
FDO11,3818
NCM31,2568
FDV35,1014
FDF58,744
NCE43,2953
FDA02,1934
DRL37,-850
FDR24,1873
FDW59,1732
FDS22,1159
FDW24,537
FDU24,1019
FDA21,4382
FDH58,3297
FDW36,2060
FDI45,4174
FDU01,3440
FDF35,2993
FDU43,2521
FDE24,930
FDK50,2983
FDG31,1054
FDC60,1414
FDL36,1188
FDP21,2871
FDW16,1506
FDX02,3216
FDQ58,3912
FDT51,1799
FDD59,1638
NCM42,2199
FDA57,1067
FDZ48,1444
FDE46,2466
NCZ30,752
FDB56,2668
FDA25,3090
FDD20,1851
FDL25,1194
NCO18,3199
FDJ45,215
FDR12,2353
NCF19,-743
FDK25,2443
NCR17,1801
FDC52,2443
NCA54,2568
FDR45,2274
NCM19,2169
FDF39,5649
FDX23,1951
FDD58,2991
FDX28,1371
NCD31,2421
FDU57,2782
FDI27,733
NCM42,1711
FDD32,2769
FDI34,3384
NCM29,2440
FDG46,2274
DRC01,-627
FDB15,5427
NCA17,3809
FDF10,2143
FDR26,4255
FDI02,2070
NCM54,459
FDF14,2232
FDJ33,314
FDM20,3487
FDC03,4510
NCX05,1715
NCM41,2914
NCU29,866
FDQ59,1062
FDH46,134
FDH09,605
NCD06,706
FDC15,1841
DRD37,2207
FDT28,3729
FDR28,4082
FDT38,1044
FDV34,2724
FDY52,700
FDB34,1155
DRL23,2126
DRB24,2428
FDJ50,863
FDQ49,2073
FDP20,1558
FDV19,3999
NCR54,3050
FDO09,2392
FDS57,2586
FDN10,2233
FDV23,2272
FDY28,3633
DRG51,2419
FDD45,70
NCL18,4288
NCM29,1918
FDF17,4528
FDE22,2279
FDQ22,328
FDS01,2684
FDW35,2138
FDJ33,1894
NCF54,2301
FDE09,1593
NCE06,2528
DRH49,1669
FDY43,2633
NCT05,3754
FDZ34,3023
FDL38,1251
FDZ31,2628
FDR14,310
NCN54,1650
NCC42,3645
FDK08,1406
FDP59,1482
FDV22,2170
FDD33,3190
DRE60,4828
FDK52,3453
FDA02,2143
FDM56,2058
FDE57,1825
FDM32,1463
NCQ30,3387
FDQ27,3203
FDT60,3365
FDU43,4153
NCO55,1231
FDG02,3103
FDJ28,2846
FDP40,1879
FDJ38,3089
NCC54,3414
NCZ41,1892
FDK38,1249
FDU52,2241
FDC40,1163
NCR30,836
NCN18,1365
FDB50,687
FDG04,2900
FDR26,2386
NCT17,3405
FDX35,4990
FDS12,1778
NCZ29,3389
FDB38,1072
FDP12,458
FDP22,802
FDS26,4438
FDR52,2964
DRJ13,2462
FDU48,3489
FDE29,435
NCT29,2275
DRK37,3411
FDK55,1358
FDR07,1405
FDO21,5059
FDK46,4465
FDB12,1710
FDT31,4534
FDJ33,1978
FDC26,3047
NCQ02,3060
FDP08,1351
FDB11,4959
FDV55,2089
FDW20,2312
NCJ18,372
FDC41,1507
FDE14,3099
FDG35,2643
FDF45,601
FDS19,2678
FDS58,1397
FDA26,3174
FDM32,1789
FDL45,1953
FDZ55,2944
FDY37,2667
FDO46,3048
FDQ60,1800
FDA19,2477
FDL15,2368
FDM10,3711
NCL05,378
DRK49,-839
NCE18,5425
FDG40,940
DRI59,3537
FDK28,3584
NCD06,-612
FDO11,2796
FDK27,1901
FDT43,2284
FDD38,2126
FDA16,3862
FDL14,3921
NCM17,1059
FDD20,2025
FDA40,1534
FDL43,1307
FDV15,1512
FDE52,1439
NCL17,692
NCJ31,3568
FDR60,1149
NCA18,1431
FDS21,2521
FDW09,921
FDL26,2100
FDS47,1701
FDC39,3034
FDT51,1462
FDK40,3792
NCG19,3564
FDZ07,902
FDF08,2851
FDO04,714
FDK41,1617
FDP15,4322
NCD43,2142
NCP18,2187
FDZ51,1546
DRH13,1364
FDF38,752
NCI43,842
FDM38,2346
FDS03,803
DRJ47,2390
FDT50,-100
FDV02,2638
NCG18,1456
FDW52,2595
FDS40,238
FDN31,2746
FDA37,2012
FDA15,3930
FDL39,2804
FDJ53,1928
FDX22,3207
NCZ42,3813
FDD56,4155
FDD40,2815
FDS50,3251
NCN14,2769
FDT15,2736
NCS18,3157
NCO26,214
FDF58,1459
NCB19,1131
FDH26,1968
DRB24,3879
FDA49,1745
FDB32,1562
FDI36,2910
NCA17,802
FDH22,1658
NCM26,2896
FDT15,4363
FDB16,1817
NCP54,3407
FDJ36,1333
FDO28,1904
FDU09,696
FDF29,1883
FDY08,1879
DRJ59,1066
FDT23,2693
FDU15,1104
FDT47,1434
FDI53,1510
FDR59,4550
FDD53,255
FDY51,3110
FDT04,886
FDU51,3100
FDG14,2039
NCU06,3612
DRG25,2922
DRH49,948
FDN15,1798
FDL43,1673
NCT18,3226
NCB31,3812
FDK57,1443
FDY04,1400
NCP54,1889
FDF41,3513
FDM01,1778
FDW03,1776
FDF28,2015
FDY37,2006
FDQ03,3415
FDP51,3308
FDJ40,1490
FDC32,1757
DRI49,2516
NCW54,533
FDF09,387
FDP45,4413
DRJ23,3359
FDS59,1502
FDY08,1999
FDX16,2737
FDY16,3285
FDK32,2117
FDQ22,423
NCC31,2939
FDG58,2775
DRF48,2786
DRH36,1549
NCR30,756
FDB03,2323
FDZ28,3460
FDR35,2870
DRD15,5035
FDJ33,667
FDA56,430
FDP56,735
NCT30,687
FDK15,1217
FDH44,2832
FDV01,2207
DRG03,2077
FDG50,2906
FDR16,1744
FDZ60,1530
DRG03,2434
FDS56,4637
FDU33,676
DRD27,1194
FDW22,3575
DRA24,2630
FDF38,1074
FDX48,2281
FDS58,3043
FDC32,1327
NCQ29,4060
DRK39,1765
NCS38,1458
DRO47,1481
DRG27,2025
FDC57,4469
FDS55,2228
NCJ06,2321
FDO01,937
NCM55,2922
FDC52,2873
FDQ15,1161
NCT30,2153
NCR42,1980
FDD28,610
FDQ34,1854
FDZ12,3604
DRE13,196
NCN07,920
FDM28,2448
FDI10,2402
FDQ25,2567
FDA38,2328
DRI13,3807
FDY20,2852
NCZ53,2601
NCM31,2042
DRB01,2633
DRF37,3991
NCF42,2967
FDF16,2686
FDB41,516
FDR34,3451
FDR15,2944
NCV42,597
FDW51,2922
FDU36,1267
FDX60,1609
FDY03,1375
FDW55,4010
FDT01,1563
FDG58,2221
FDK21,3691
NCS41,1640
FDS10,2895
NCT53,2571
FDJ28,3463
FDX44,1442
FDT20,1062
FDO44,1454
NCX17,3944
FDY01,1398
FDJ12,4778
DRK35,1062
FDD47,1209
NCM53,1269
FDO45,1241
NCM42,225
FDE04,2868
NCI30,5312
FDZ19,2504
FDW57,2543
FDA25,1523
FDT22,764
FDP51,1659
FDD48,3295
FDY39,2542
FDO48,2034
FDD23,4458
DRN35,1995
FDT01,2796
FDC20,-636
DRJ35,678
FDB32,1450
FDL24,2756
NCV42,1396
FDZ46,1660
FDC15,2041
FDD08,-611
FDY50,1878
FDD36,1726
FDG57,2179
FDL21,1172
FDN16,3062
FDJ09,2112
FDS01,1365
FDV33,3867
DRE12,1489
FDR07,1277
FDP48,1415
NCB55,352
FDQ08,833
FDR34,3308
FDO33,1654
FDP13,570
FDX12,4290
NCT06,3000
FDR16,2307
FDE36,2687
FDZ36,3313
FDV13,1487
NCZ17,152
FDU56,2917
FDM09,2275
FDV02,2383
FDS34,2254
FDA11,1902
FDP09,3036
FDB29,3269
FDT19,2550
DRH15,327
FDY38,3552
FDF14,3857
FDN48,-106
FDQ12,3451
NCJ43,2806
FDE17,1197
FDB05,3477
FDH10,3039
NCR06,432
FDU32,2387
FDD56,3047
FDO36,3215
FDH16,-95
FDX10,936
FDZ37,1197
FDU31,1987
DRC49,2550
FDL15,2424
FDN32,1837
DRH59,2593
NCU29,2750
FDR37,1839
FDS14,2907
FDU02,4922
FDJ08,2545
NCZ06,3933
FDO31,1747
FDH31,2104
FDS58,2308
NCA53,2281
FDF50,3154
NCW42,3845
NCQ17,2396
FDK51,4616
NCW41,1011
NCR29,592
FDB08,1325
FDA40,2751
FDL14,2980
FDB47,3181
FDO03,3253
DRK13,1701
FDX13,2375
FDF52,2808
FDT11,2855
FDB08,2417
FDQ28,2984
FDD29,4045
NCQ29,5460
NCO02,813
FDR56,1433
NCM54,2337
FDP51,1428
FDT38,1122
FDZ20,4416
FDJ53,1679
FDX13,4303
FDP58,2939
NCK31,-326
FDA35,2388
FDV37,3531
NCO07,4854
FDA20,2963
FDZ59,2229
NCY17,238
FDQ28,2035
FDV35,2001
FDQ36,253
FDD34,3050
FDK51,4250
FDV31,2253
FDR04,1181
FDR14,1070
DRC36,1242
FDE39,717
FDP57,2005
FDE57,2201
NCN18,1607
NCQ05,2836
FDW47,1465
FDV46,1822
NCP29,950
FDE09,2219
NCU06,5007
FDT19,992
DRF15,2108
DRI51,2480
NCX54,1469
DRE01,3415
NCB07,3047
FDU50,1425
FDG40,171
FDW10,3130
FDX51,2946
NCP17,1058
FDP21,2717
FDL04,1582
FDV23,1667
FDF24,1303
FDH56,3244
FDB51,1384
FDI58,2940
FDR20,610
FDC51,2464
FDB16,2804
FDE40,1288
NCM17,291
FDU56,2588
FDS32,1091
FDX02,3878
FDT39,4010
FDE35,669
NCI42,2190
DRL23,1656
FDA10,1710
FDA11,1339
NCM06,2435
NCT05,3701
NCQ02,1499
NCY06,2397
FDY56,3145
FDL02,1192
NCI06,2385
FDQ14,2387
FDQ12,3313
FDP36,708
FDK21,5429
FDO40,2376
NCK54,844
FDY09,3235
NCW30,4547
NCC55,2063
FDE58,2251
FDR39,2632
FDU28,3265
FDH08,3346
FDG35,2869
FDG22,976
FDC34,1907
FDP15,4362
FDK34,2241
FDU45,1485
FDQ04,1984
FDX22,3812
FDB45,1362
NCH43,4814
DRE60,3306
FDD17,5165
NCM54,1699
NCH55,1831
NCT06,2313
FDA48,4809
FDY58,5034
FDO25,3248
FDN50,1596
FDH35,2168
FDK09,3529
FDO16,1183
FDW11,1052
FDU47,3761
NCQ42,497
FDK55,2880
FDN08,2196
FDT57,3805
FDJ12,3745
DRL59,569
NCN53,571
FDO51,-765
FDK56,2547
FDY12,350
FDU15,264
FDQ19,3867
DRF15,2466
DRE25,166
FDK57,2259
FDD33,1939
FDR34,5111
FDU04,2028
FDE35,-209
NCD31,2225
FDJ56,953
NCU53,2573
FDD39,2939
NCU17,303
FDJ20,1830
NCW41,2937
FDL52,278
FDS39,1890
DRJ47,2758
FDP13,-1065
DRK39,-260
FDF28,505
FDB09,1987
FDM51,1605
DRM49,1035
DRF23,2479
DRH01,2230
FDH12,3071
FDA28,785
FDW37,1723
FDF02,1496
DRL37,629
NCF43,2263
FDH08,2136
FDR34,2507
NCK19,3348
NCD55,1147
FDT27,4052
FDQ57,2394
FDA47,2099
DRG15,2392
FDE05,2782
FDN46,1515
FDX27,2840
FDT51,1877
FDU33,441
FDJ16,2279
FDD20,787
FDT36,823
DRF15,3854
FDN52,-314
FDC22,4338
FDX15,2385
FDT13,2791
FDU04,1698
FDU31,2281
FDW59,2868
NCO29,2583
FDL15,1995
FDI41,2664
FDQ48,2046
DRI39,613
FDI08,3738
FDC21,2150
FDF58,657
FDS08,1257
FDE47,1985
NCP18,1239
NCR41,1404
FDA27,3838
FDA43,2708
FDA49,1360
NCE55,3314
DRM49,2043
FDF22,4784
FDQ15,1559
NCS54,2519
NCY05,387
FDR45,3748
FDK57,2242
FDF41,2143
FDV21,2012
FDD51,569
FDF33,1735
FDA38,3748
FDR56,3061
NCN41,1612
FDC60,2762
FDB47,3271
DRH01,2472
FDW08,1458
FDF38,2135
FDY32,2159
FDG34,2158
FDG47,2820
NCF18,2518
FDL39,1628
NCH55,1609
DRJ35,1422
FDS44,3230
DRE01,3987
FDY39,2765
FDY32,2861
FDR33,3224
NCP50,1695
FDZ47,1956
FDU57,2756
FDY44,2935
DRH59,1582
FDB03,5073
FDY46,2959
FDM39,2794
FDY36,862
NCM55,2473
FDJ50,-616
DRL60,2221
NCJ54,4013
FDX59,259
FDI07,3045
DRF51,-1216
FDM14,1491
FDP21,3073
FDE40,561
FDE05,1986
FDM13,3507
FDC34,3744
NCI55,2406
NCE43,2998
FDW58,2159
FDG60,3679
FDV31,2397
FDR47,2861
FDM60,-526
NCF06,4544
NCN26,3362
FDQ59,1766
FDF09,614
NCS06,3952
FDT44,1720
FDI19,3525
FDT22,568
NCF54,4127
DRG25,3003
FDB59,2840
FDQ37,2682
FDP56,392
FDW44,2379
FDJ26,1774
FDU43,4158
FDW33,1623
NCX53,3748
FDN56,667
DRF15,2778
FDO33,1442
FDZ39,201
NCJ19,468
FDU01,2606
FDT12,3181
NCM18,1361
FDP19,1546
NCR42,940
FDN10,1828
FDG44,511
FDQ10,2672
DRH13,2085
FDT52,3700
FDM56,1739
NCO43,90
NCV29,2478
NCF06,3953
FDO50,1000
FDT59,3465
FDX40,2026
FDE50,2703
FDX51,2888
NCD30,2001
FDK15,1322
FDL12,925
FDK46,3778
DRH49,-221
FDQ57,2310
FDY59,1227
FDO09,4443
NCG30,1486
FDM09,2339
NCN17,3026
NCS42,1213
FDD02,621
FDE34,2587
FDU38,3016
FDB33,2468
NCJ29,1111
FDZ27,444
FDI40,1303
FDG22,449
FDT51,1553
FDF20,3566
FDV50,1419
FDT02,999
DRC49,1962
FDF26,2821
FDV52,1574
FDX59,950
FDV25,3120
FDW23,2010
FDE53,2162
FDA19,1757
FDH22,1817
NCO41,1405
FDX12,3554
FDF17,2928
FDS11,3567
FDR51,1823
FDT49,-111
FDC56,1601
FDR13,3342
FDQ60,1469
FDN38,4263
NCL29,2201
FDO13,3998
FDE26,2634
FDA31,1030
FDX14,765
FDA34,2823
FDF26,2270
FDE38,2675
DRI11,1774
FDQ60,3250
FDL21,2168
DRC12,4464
FDC47,3412
FDE57,2265
FDT14,1853
NCZ53,2982
FDE28,3949
FDR19,1742
NCF54,1520
FDZ08,1183
NCJ05,2844
FDF59,1917
NCO05,1217
FDW24,1253
NCX42,3125
NCA53,410
FDI45,1593
FDG46,1803
FDM20,2311
FDW11,-554
FDX08,2469
NCK17,287
FDK32,2836
